Date,Filename,Original Size (B),Optimized To (B),Savings (%)
1/20/2015 1:13:47 PM, img/2015/GlyphXmlNamespace/TotalGlyphItems.png, 440, 240, 45.5
1/20/2015 1:13:48 PM, img/2015/GlyphXmlNamespace/GlyphItemShortcut.png, 440, 240, 45.5
1/20/2015 1:13:48 PM, img/2015/GlyphXmlNamespace/GlyphItemPublic.png, 440, 240, 45.5
1/20/2015 1:13:48 PM, img/2015/GlyphXmlNamespace/GlyphItemProtected.png, 440, 240, 45.5
1/20/2015 1:13:49 PM, img/2015/GlyphXmlNamespace/GlyphItemPrivate.png, 440, 240, 45.5
1/20/2015 1:13:49 PM, img/2015/GlyphXmlNamespace/GlyphItemInternal.png, 440, 240, 45.5
1/20/2015 1:13:49 PM, img/2015/GlyphXmlNamespace/GlyphItemFriend.png, 440, 240, 45.5
1/20/2015 1:13:50 PM, img/2015/GlyphXmlItem/TotalGlyphItems.png, 225, 150, 33.3
1/20/2015 1:13:50 PM, img/2015/GlyphXmlItem/GlyphItemShortcut.png, 225, 150, 33.3
1/20/2015 1:13:51 PM, img/2015/GlyphXmlItem/GlyphItemPublic.png, 225, 150, 33.3
1/20/2015 1:13:51 PM, img/2015/GlyphXmlItem/GlyphItemProtected.png, 225, 150, 33.3
1/20/2015 1:13:51 PM, img/2015/GlyphXmlItem/GlyphItemPrivate.png, 225, 150, 33.3
1/20/2015 1:13:52 PM, img/2015/GlyphXmlItem/GlyphItemInternal.png, 225, 150, 33.3
1/20/2015 1:13:52 PM, img/2015/GlyphXmlItem/GlyphItemFriend.png, 225, 150, 33.3
1/20/2015 1:13:52 PM, img/2015/GlyphXmlDescendantQuestion/TotalGlyphItems.png, 537, 283, 47.3
1/20/2015 1:13:53 PM, img/2015/GlyphXmlDescendantQuestion/GlyphItemShortcut.png, 537, 283, 47.3
1/20/2015 1:13:53 PM, img/2015/GlyphXmlDescendantQuestion/GlyphItemPublic.png, 537, 283, 47.3
1/20/2015 1:13:54 PM, img/2015/GlyphXmlDescendantQuestion/GlyphItemProtected.png, 537, 283, 47.3
1/20/2015 1:13:54 PM, img/2015/GlyphXmlDescendantQuestion/GlyphItemPrivate.png, 537, 283, 47.3
1/20/2015 1:13:54 PM, img/2015/GlyphXmlDescendantQuestion/GlyphItemInternal.png, 537, 283, 47.3
1/20/2015 1:13:55 PM, img/2015/GlyphXmlDescendantQuestion/GlyphItemFriend.png, 537, 283, 47.3
1/20/2015 1:13:55 PM, img/2015/GlyphXmlDescendantCheck/TotalGlyphItems.png, 554, 272, 50.9
1/20/2015 1:13:56 PM, img/2015/GlyphXmlDescendantCheck/GlyphItemShortcut.png, 554, 272, 50.9
1/20/2015 1:13:56 PM, img/2015/GlyphXmlDescendantCheck/GlyphItemPublic.png, 554, 272, 50.9
1/20/2015 1:13:57 PM, img/2015/GlyphXmlDescendantCheck/GlyphItemProtected.png, 554, 272, 50.9
1/20/2015 1:13:57 PM, img/2015/GlyphXmlDescendantCheck/GlyphItemPrivate.png, 554, 272, 50.9
1/20/2015 1:13:58 PM, img/2015/GlyphXmlDescendantCheck/GlyphItemInternal.png, 554, 272, 50.9
1/20/2015 1:13:58 PM, img/2015/GlyphXmlDescendantCheck/GlyphItemFriend.png, 554, 272, 50.9
1/20/2015 1:13:58 PM, img/2015/GlyphXmlDescendant/TotalGlyphItems.png, 316, 179, 43.4
1/20/2015 1:13:59 PM, img/2015/GlyphXmlDescendant/GlyphItemShortcut.png, 316, 179, 43.4
1/20/2015 1:13:59 PM, img/2015/GlyphXmlDescendant/GlyphItemPublic.png, 316, 179, 43.4
1/20/2015 1:14:00 PM, img/2015/GlyphXmlDescendant/GlyphItemProtected.png, 316, 179, 43.4
1/20/2015 1:14:00 PM, img/2015/GlyphXmlDescendant/GlyphItemPrivate.png, 316, 179, 43.4
1/20/2015 1:14:00 PM, img/2015/GlyphXmlDescendant/GlyphItemInternal.png, 316, 179, 43.4
1/20/2015 1:14:01 PM, img/2015/GlyphXmlDescendant/GlyphItemFriend.png, 316, 179, 43.4
1/20/2015 1:14:01 PM, img/2015/GlyphXmlChildQuestion/TotalGlyphItems.png, 545, 265, 51.4
1/20/2015 1:14:01 PM, img/2015/GlyphXmlChildQuestion/GlyphItemShortcut.png, 545, 265, 51.4
1/20/2015 1:14:02 PM, img/2015/GlyphXmlChildQuestion/GlyphItemPublic.png, 545, 265, 51.4
1/20/2015 1:14:02 PM, img/2015/GlyphXmlChildQuestion/GlyphItemProtected.png, 545, 265, 51.4
1/20/2015 1:14:03 PM, img/2015/GlyphXmlChildQuestion/GlyphItemPrivate.png, 545, 265, 51.4
1/20/2015 1:14:03 PM, img/2015/GlyphXmlChildQuestion/GlyphItemInternal.png, 545, 265, 51.4
1/20/2015 1:14:04 PM, img/2015/GlyphXmlChildQuestion/GlyphItemFriend.png, 545, 265, 51.4
1/20/2015 1:14:04 PM, img/2015/GlyphXmlChildCheck/TotalGlyphItems.png, 560, 285, 49.1
1/20/2015 1:14:05 PM, img/2015/GlyphXmlChildCheck/GlyphItemShortcut.png, 560, 285, 49.1
1/20/2015 1:14:05 PM, img/2015/GlyphXmlChildCheck/GlyphItemPublic.png, 560, 285, 49.1
1/20/2015 1:14:05 PM, img/2015/GlyphXmlChildCheck/GlyphItemProtected.png, 560, 285, 49.1
1/20/2015 1:14:06 PM, img/2015/GlyphXmlChildCheck/GlyphItemPrivate.png, 560, 285, 49.1
1/20/2015 1:14:06 PM, img/2015/GlyphXmlChildCheck/GlyphItemInternal.png, 560, 285, 49.1
1/20/2015 1:14:07 PM, img/2015/GlyphXmlChildCheck/GlyphItemFriend.png, 560, 285, 49.1
1/20/2015 1:14:07 PM, img/2015/GlyphXmlChild/TotalGlyphItems.png, 410, 212, 48.3
1/20/2015 1:14:07 PM, img/2015/GlyphXmlChild/GlyphItemShortcut.png, 410, 212, 48.3
1/20/2015 1:14:08 PM, img/2015/GlyphXmlChild/GlyphItemPublic.png, 410, 212, 48.3
1/20/2015 1:14:08 PM, img/2015/GlyphXmlChild/GlyphItemProtected.png, 410, 212, 48.3
1/20/2015 1:14:08 PM, img/2015/GlyphXmlChild/GlyphItemPrivate.png, 410, 212, 48.3
1/20/2015 1:14:09 PM, img/2015/GlyphXmlChild/GlyphItemInternal.png, 410, 212, 48.3
1/20/2015 1:14:09 PM, img/2015/GlyphXmlChild/GlyphItemFriend.png, 410, 212, 48.3
1/20/2015 1:14:10 PM, img/2015/GlyphXmlAttributeQuestion/TotalGlyphItems.png, 658, 349, 47
1/20/2015 1:14:10 PM, img/2015/GlyphXmlAttributeQuestion/GlyphItemShortcut.png, 658, 349, 47
1/20/2015 1:14:10 PM, img/2015/GlyphXmlAttributeQuestion/GlyphItemPublic.png, 658, 349, 47
1/20/2015 1:14:11 PM, img/2015/GlyphXmlAttributeQuestion/GlyphItemProtected.png, 658, 349, 47
1/20/2015 1:14:11 PM, img/2015/GlyphXmlAttributeQuestion/GlyphItemPrivate.png, 658, 349, 47
1/20/2015 1:14:12 PM, img/2015/GlyphXmlAttributeQuestion/GlyphItemInternal.png, 658, 349, 47
1/20/2015 1:14:12 PM, img/2015/GlyphXmlAttributeQuestion/GlyphItemFriend.png, 658, 349, 47
1/20/2015 1:14:12 PM, img/2015/GlyphXmlAttributeCheck/TotalGlyphItems.png, 667, 386, 42.1
1/20/2015 1:14:13 PM, img/2015/GlyphXmlAttributeCheck/GlyphItemShortcut.png, 667, 386, 42.1
1/20/2015 1:14:13 PM, img/2015/GlyphXmlAttributeCheck/GlyphItemPublic.png, 667, 386, 42.1
1/20/2015 1:14:13 PM, img/2015/GlyphXmlAttributeCheck/GlyphItemProtected.png, 667, 386, 42.1
1/20/2015 1:14:14 PM, img/2015/GlyphXmlAttributeCheck/GlyphItemPrivate.png, 667, 386, 42.1
1/20/2015 1:14:14 PM, img/2015/GlyphXmlAttributeCheck/GlyphItemInternal.png, 667, 386, 42.1
1/20/2015 1:14:15 PM, img/2015/GlyphXmlAttributeCheck/GlyphItemFriend.png, 667, 386, 42.1
1/20/2015 1:14:15 PM, img/2015/GlyphXmlAttribute/TotalGlyphItems.png, 654, 356, 45.6
1/20/2015 1:14:16 PM, img/2015/GlyphXmlAttribute/GlyphItemShortcut.png, 654, 356, 45.6
1/20/2015 1:14:16 PM, img/2015/GlyphXmlAttribute/GlyphItemPublic.png, 654, 356, 45.6
1/20/2015 1:14:16 PM, img/2015/GlyphXmlAttribute/GlyphItemProtected.png, 654, 356, 45.6
1/20/2015 1:14:17 PM, img/2015/GlyphXmlAttribute/GlyphItemPrivate.png, 654, 356, 45.6
1/20/2015 1:14:17 PM, img/2015/GlyphXmlAttribute/GlyphItemInternal.png, 654, 356, 45.6
1/20/2015 1:14:18 PM, img/2015/GlyphXmlAttribute/GlyphItemFriend.png, 654, 356, 45.6
1/20/2015 1:14:18 PM, img/2015/GlyphWarning/TotalGlyphItems.png, 337, 205, 39.2
1/20/2015 1:14:18 PM, img/2015/GlyphWarning/GlyphItemShortcut.png, 337, 205, 39.2
1/20/2015 1:14:19 PM, img/2015/GlyphWarning/GlyphItemPublic.png, 337, 205, 39.2
1/20/2015 1:14:19 PM, img/2015/GlyphWarning/GlyphItemProtected.png, 337, 205, 39.2
1/20/2015 1:14:20 PM, img/2015/GlyphWarning/GlyphItemPrivate.png, 337, 205, 39.2
1/20/2015 1:14:20 PM, img/2015/GlyphWarning/GlyphItemInternal.png, 337, 205, 39.2
1/20/2015 1:14:21 PM, img/2015/GlyphWarning/GlyphItemFriend.png, 337, 205, 39.2
1/20/2015 1:14:21 PM, img/2015/GlyphVBProject/TotalGlyphItems.png, 353, 225, 36.3
1/20/2015 1:14:23 PM, img/2015/GlyphVBProject/GlyphItemShortcut.png, 353, 225, 36.3
1/20/2015 1:14:23 PM, img/2015/GlyphVBProject/GlyphItemPublic.png, 353, 225, 36.3
1/20/2015 1:14:23 PM, img/2015/GlyphVBProject/GlyphItemProtected.png, 353, 225, 36.3
1/20/2015 1:14:24 PM, img/2015/GlyphVBProject/GlyphItemPrivate.png, 353, 225, 36.3
1/20/2015 1:14:24 PM, img/2015/GlyphVBProject/GlyphItemInternal.png, 353, 225, 36.3
1/20/2015 1:14:24 PM, img/2015/GlyphVBProject/GlyphItemFriend.png, 353, 225, 36.3
1/20/2015 1:14:25 PM, img/2015/GlyphReference/TotalGlyphItems.png, 361, 206, 42.9
1/20/2015 1:14:25 PM, img/2015/GlyphReference/GlyphItemShortcut.png, 361, 206, 42.9
1/20/2015 1:14:26 PM, img/2015/GlyphReference/GlyphItemPublic.png, 361, 206, 42.9
1/20/2015 1:14:26 PM, img/2015/GlyphReference/GlyphItemProtected.png, 361, 206, 42.9
1/20/2015 1:14:27 PM, img/2015/GlyphReference/GlyphItemPrivate.png, 361, 206, 42.9
1/20/2015 1:14:27 PM, img/2015/GlyphReference/GlyphItemInternal.png, 361, 206, 42.9
1/20/2015 1:14:28 PM, img/2015/GlyphReference/GlyphItemFriend.png, 361, 206, 42.9
1/20/2015 1:14:28 PM, img/2015/GlyphRecursion/TotalGlyphItems.png, 438, 231, 47.3
1/20/2015 1:14:28 PM, img/2015/GlyphRecursion/GlyphItemShortcut.png, 438, 231, 47.3
1/20/2015 1:14:29 PM, img/2015/GlyphRecursion/GlyphItemPublic.png, 438, 231, 47.3
1/20/2015 1:14:29 PM, img/2015/GlyphRecursion/GlyphItemProtected.png, 438, 231, 47.3
1/20/2015 1:14:29 PM, img/2015/GlyphRecursion/GlyphItemPrivate.png, 438, 231, 47.3
1/20/2015 1:14:30 PM, img/2015/GlyphRecursion/GlyphItemInternal.png, 438, 231, 47.3
1/20/2015 1:14:30 PM, img/2015/GlyphRecursion/GlyphItemFriend.png, 438, 231, 47.3
1/20/2015 1:14:31 PM, img/2015/GlyphOpenFolder/TotalGlyphItems.png, 365, 238, 34.8
1/20/2015 1:14:31 PM, img/2015/GlyphOpenFolder/GlyphItemShortcut.png, 365, 238, 34.8
1/20/2015 1:14:31 PM, img/2015/GlyphOpenFolder/GlyphItemPublic.png, 365, 238, 34.8
1/20/2015 1:14:32 PM, img/2015/GlyphOpenFolder/GlyphItemProtected.png, 365, 238, 34.8
1/20/2015 1:14:32 PM, img/2015/GlyphOpenFolder/GlyphItemPrivate.png, 365, 238, 34.8
1/20/2015 1:14:33 PM, img/2015/GlyphOpenFolder/GlyphItemInternal.png, 365, 238, 34.8
1/20/2015 1:14:33 PM, img/2015/GlyphOpenFolder/GlyphItemFriend.png, 365, 238, 34.8
1/20/2015 1:14:33 PM, img/2015/GlyphMaybeReference/TotalGlyphItems.png, 353, 209, 40.8
1/20/2015 1:14:34 PM, img/2015/GlyphMaybeReference/GlyphItemShortcut.png, 353, 209, 40.8
1/20/2015 1:14:34 PM, img/2015/GlyphMaybeReference/GlyphItemPublic.png, 353, 209, 40.8
1/20/2015 1:14:35 PM, img/2015/GlyphMaybeReference/GlyphItemProtected.png, 353, 209, 40.8
1/20/2015 1:14:35 PM, img/2015/GlyphMaybeReference/GlyphItemPrivate.png, 353, 209, 40.8
1/20/2015 1:14:36 PM, img/2015/GlyphMaybeReference/GlyphItemInternal.png, 353, 209, 40.8
1/20/2015 1:14:36 PM, img/2015/GlyphMaybeReference/GlyphItemFriend.png, 353, 209, 40.8
1/20/2015 1:14:36 PM, img/2015/GlyphMaybeCaller/TotalGlyphItems.png, 385, 196, 49.1
1/20/2015 1:14:37 PM, img/2015/GlyphMaybeCaller/GlyphItemShortcut.png, 385, 196, 49.1
1/20/2015 1:14:37 PM, img/2015/GlyphMaybeCaller/GlyphItemPublic.png, 385, 196, 49.1
1/20/2015 1:14:37 PM, img/2015/GlyphMaybeCaller/GlyphItemProtected.png, 385, 196, 49.1
1/20/2015 1:14:38 PM, img/2015/GlyphMaybeCaller/GlyphItemPrivate.png, 385, 196, 49.1
1/20/2015 1:14:38 PM, img/2015/GlyphMaybeCaller/GlyphItemInternal.png, 385, 196, 49.1
1/20/2015 1:14:39 PM, img/2015/GlyphMaybeCaller/GlyphItemFriend.png, 385, 196, 49.1
1/20/2015 1:14:39 PM, img/2015/GlyphMaybeCall/TotalGlyphItems.png, 370, 197, 46.8
1/20/2015 1:14:39 PM, img/2015/GlyphMaybeCall/GlyphItemShortcut.png, 370, 197, 46.8
1/20/2015 1:14:40 PM, img/2015/GlyphMaybeCall/GlyphItemPublic.png, 370, 197, 46.8
1/20/2015 1:14:40 PM, img/2015/GlyphMaybeCall/GlyphItemProtected.png, 370, 197, 46.8
1/20/2015 1:14:41 PM, img/2015/GlyphMaybeCall/GlyphItemPrivate.png, 370, 197, 46.8
1/20/2015 1:14:41 PM, img/2015/GlyphMaybeCall/GlyphItemInternal.png, 370, 197, 46.8
1/20/2015 1:14:42 PM, img/2015/GlyphMaybeCall/GlyphItemFriend.png, 370, 197, 46.8
1/20/2015 1:14:42 PM, img/2015/GlyphLibrary/TotalGlyphItems.png, 239, 151, 36.8
1/20/2015 1:14:43 PM, img/2015/GlyphLibrary/GlyphItemShortcut.png, 239, 151, 36.8
1/20/2015 1:14:43 PM, img/2015/GlyphLibrary/GlyphItemPublic.png, 239, 151, 36.8
1/20/2015 1:14:44 PM, img/2015/GlyphLibrary/GlyphItemProtected.png, 239, 151, 36.8
1/20/2015 1:14:45 PM, img/2015/GlyphLibrary/GlyphItemPrivate.png, 239, 151, 36.8
1/20/2015 1:14:45 PM, img/2015/GlyphLibrary/GlyphItemInternal.png, 239, 151, 36.8
1/20/2015 1:14:46 PM, img/2015/GlyphLibrary/GlyphItemFriend.png, 239, 151, 36.8
1/20/2015 1:14:47 PM, img/2015/GlyphKeyword/TotalGlyphItems.png, 263, 167, 36.5
1/20/2015 1:14:47 PM, img/2015/GlyphKeyword/GlyphItemShortcut.png, 263, 167, 36.5
1/20/2015 1:14:48 PM, img/2015/GlyphKeyword/GlyphItemPublic.png, 263, 167, 36.5
1/20/2015 1:14:48 PM, img/2015/GlyphKeyword/GlyphItemProtected.png, 263, 167, 36.5
1/20/2015 1:14:49 PM, img/2015/GlyphKeyword/GlyphItemPrivate.png, 263, 167, 36.5
1/20/2015 1:14:50 PM, img/2015/GlyphKeyword/GlyphItemInternal.png, 263, 167, 36.5
1/20/2015 1:14:50 PM, img/2015/GlyphKeyword/GlyphItemFriend.png, 263, 167, 36.5
1/20/2015 1:14:51 PM, img/2015/GlyphJSharpProject/TotalGlyphItems.png, 353, 190, 46.2
1/20/2015 1:14:52 PM, img/2015/GlyphJSharpProject/GlyphItemShortcut.png, 353, 190, 46.2
1/20/2015 1:14:52 PM, img/2015/GlyphJSharpProject/GlyphItemPublic.png, 353, 190, 46.2
1/20/2015 1:14:52 PM, img/2015/GlyphJSharpProject/GlyphItemProtected.png, 353, 190, 46.2
1/20/2015 1:14:53 PM, img/2015/GlyphJSharpProject/GlyphItemPrivate.png, 353, 190, 46.2
1/20/2015 1:14:53 PM, img/2015/GlyphJSharpProject/GlyphItemInternal.png, 353, 190, 46.2
1/20/2015 1:14:54 PM, img/2015/GlyphJSharpProject/GlyphItemFriend.png, 353, 190, 46.2
1/20/2015 1:14:54 PM, img/2015/GlyphJSharpDocument/TotalGlyphItems.png, 280, 177, 36.8
1/20/2015 1:14:55 PM, img/2015/GlyphJSharpDocument/GlyphItemShortcut.png, 280, 177, 36.8
1/20/2015 1:14:55 PM, img/2015/GlyphJSharpDocument/GlyphItemPublic.png, 280, 177, 36.8
1/20/2015 1:14:55 PM, img/2015/GlyphJSharpDocument/GlyphItemProtected.png, 280, 177, 36.8
1/20/2015 1:14:56 PM, img/2015/GlyphJSharpDocument/GlyphItemPrivate.png, 280, 177, 36.8
1/20/2015 1:14:56 PM, img/2015/GlyphJSharpDocument/GlyphItemInternal.png, 280, 177, 36.8
1/20/2015 1:14:57 PM, img/2015/GlyphJSharpDocument/GlyphItemFriend.png, 280, 177, 36.8
1/20/2015 1:14:57 PM, img/2015/GlyphInformation/TotalGlyphItems.png, 385, 222, 42.3
1/20/2015 1:14:57 PM, img/2015/GlyphInformation/GlyphItemShortcut.png, 385, 222, 42.3
1/20/2015 1:14:58 PM, img/2015/GlyphInformation/GlyphItemPublic.png, 385, 222, 42.3
1/20/2015 1:14:58 PM, img/2015/GlyphInformation/GlyphItemProtected.png, 385, 222, 42.3
1/20/2015 1:14:59 PM, img/2015/GlyphInformation/GlyphItemPrivate.png, 385, 222, 42.3
1/20/2015 1:14:59 PM, img/2015/GlyphInformation/GlyphItemInternal.png, 385, 222, 42.3
1/20/2015 1:15:00 PM, img/2015/GlyphInformation/GlyphItemFriend.png, 385, 222, 42.3
1/20/2015 1:15:00 PM, img/2015/GlyphGroupVariable/TotalGlyphItems.png, 208, 129, 38
1/20/2015 1:15:01 PM, img/2015/GlyphGroupVariable/GlyphItemShortcut.png, 489, 237, 51.5
1/20/2015 1:15:01 PM, img/2015/GlyphGroupVariable/GlyphItemPublic.png, 414, 208, 49.8
1/20/2015 1:15:02 PM, img/2015/GlyphGroupVariable/GlyphItemProtected.png, 553, 267, 51.7
1/20/2015 1:15:02 PM, img/2015/GlyphGroupVariable/GlyphItemPrivate.png, 485, 237, 51.1
1/20/2015 1:15:03 PM, img/2015/GlyphGroupVariable/GlyphItemInternal.png, 541, 260, 51.9
1/20/2015 1:15:03 PM, img/2015/GlyphGroupVariable/GlyphItemFriend.png, 541, 260, 51.9
1/20/2015 1:15:03 PM, img/2015/GlyphGroupValueType/TotalGlyphItems.png, 249, 160, 35.7
1/20/2015 1:15:04 PM, img/2015/GlyphGroupValueType/GlyphItemShortcut.png, 257, 162, 37
1/20/2015 1:15:04 PM, img/2015/GlyphGroupValueType/GlyphItemPublic.png, 208, 129, 38
1/20/2015 1:15:04 PM, img/2015/GlyphGroupValueType/GlyphItemProtected.png, 341, 224, 34.3
1/20/2015 1:15:05 PM, img/2015/GlyphGroupValueType/GlyphItemPrivate.png, 263, 162, 38.4
1/20/2015 1:15:05 PM, img/2015/GlyphGroupValueType/GlyphItemInternal.png, 335, 216, 35.5
1/20/2015 1:15:06 PM, img/2015/GlyphGroupValueType/GlyphItemFriend.png, 335, 216, 35.5
1/20/2015 1:15:06 PM, img/2015/GlyphGroupUnion/TotalGlyphItems.png, 414, 208, 49.8
1/20/2015 1:15:06 PM, img/2015/GlyphGroupUnion/GlyphItemShortcut.png, 292, 167, 42.8
1/20/2015 1:15:07 PM, img/2015/GlyphGroupUnion/GlyphItemPublic.png, 259, 147, 43.2
1/20/2015 1:15:08 PM, img/2015/GlyphGroupUnion/GlyphItemProtected.png, 399, 228, 42.9
1/20/2015 1:15:08 PM, img/2015/GlyphGroupUnion/GlyphItemPrivate.png, 398, 273, 31.4
1/20/2015 1:15:09 PM, img/2015/GlyphGroupUnion/GlyphItemInternal.png, 371, 225, 39.4
1/20/2015 1:15:09 PM, img/2015/GlyphGroupUnion/GlyphItemFriend.png, 371, 225, 39.4
1/20/2015 1:15:10 PM, img/2015/GlyphGroupTypedef/TotalGlyphItems.png, 248, 161, 35.1
1/20/2015 1:15:10 PM, img/2015/GlyphGroupTypedef/GlyphItemShortcut.png, 289, 174, 39.8
1/20/2015 1:15:11 PM, img/2015/GlyphGroupTypedef/GlyphItemPublic.png, 261, 154, 41
1/20/2015 1:15:11 PM, img/2015/GlyphGroupTypedef/GlyphItemProtected.png, 398, 231, 42
1/20/2015 1:15:11 PM, img/2015/GlyphGroupTypedef/GlyphItemPrivate.png, 292, 167, 42.8
1/20/2015 1:15:12 PM, img/2015/GlyphGroupTypedef/GlyphItemInternal.png, 396, 232, 41.4
1/20/2015 1:15:12 PM, img/2015/GlyphGroupTypedef/GlyphItemFriend.png, 396, 232, 41.4
1/20/2015 1:15:12 PM, img/2015/GlyphGroupType/TotalGlyphItems.png, 259, 147, 43.2
1/20/2015 1:15:13 PM, img/2015/GlyphGroupType/GlyphItemShortcut.png, 290, 171, 41
1/20/2015 1:15:13 PM, img/2015/GlyphGroupType/GlyphItemPublic.png, 248, 161, 35.1
1/20/2015 1:15:13 PM, img/2015/GlyphGroupType/GlyphItemProtected.png, 388, 226, 41.8
1/20/2015 1:15:14 PM, img/2015/GlyphGroupType/GlyphItemPrivate.png, 293, 171, 41.6
1/20/2015 1:15:14 PM, img/2015/GlyphGroupType/GlyphItemInternal.png, 370, 234, 36.8
1/20/2015 1:15:14 PM, img/2015/GlyphGroupType/GlyphItemFriend.png, 370, 234, 36.8
1/20/2015 1:15:15 PM, img/2015/GlyphGroupTemplate/TotalGlyphItems.png, 261, 154, 41
1/20/2015 1:15:15 PM, img/2015/GlyphGroupTemplate/GlyphItemShortcut.png, 384, 232, 39.6
1/20/2015 1:15:15 PM, img/2015/GlyphGroupTemplate/GlyphItemPublic.png, 408, 225, 44.9
1/20/2015 1:15:16 PM, img/2015/GlyphGroupTemplate/GlyphItemProtected.png, 471, 258, 45.2
1/20/2015 1:15:16 PM, img/2015/GlyphGroupTemplate/GlyphItemPrivate.png, 392, 231, 41.1
1/20/2015 1:15:16 PM, img/2015/GlyphGroupTemplate/GlyphItemInternal.png, 439, 247, 43.7
1/20/2015 1:15:17 PM, img/2015/GlyphGroupTemplate/GlyphItemFriend.png, 439, 247, 43.7
1/20/2015 1:15:17 PM, img/2015/GlyphGroupStruct/TotalGlyphItems.png, 408, 225, 44.9
