Date,Filename,Original Size (B),Optimized To (B),Savings (%)
1/20/2015 1:16:38 PM, img/2015/GlyphExtensionMethodPrivate/GlyphItemInternal.png, 572, 290, 49.3
1/20/2015 1:16:38 PM, img/2015/GlyphExtensionMethodPrivate/GlyphItemFriend.png, 572, 290, 49.3
1/20/2015 1:16:39 PM, img/2015/GlyphExtensionMethodInternal/TotalGlyphItems.png, 572, 290, 49.3
1/20/2015 1:16:40 PM, img/2015/GlyphExtensionMethodInternal/GlyphItemShortcut.png, 572, 290, 49.3
1/20/2015 1:16:40 PM, img/2015/GlyphExtensionMethodInternal/GlyphItemPublic.png, 572, 290, 49.3
1/20/2015 1:16:41 PM, img/2015/GlyphExtensionMethodInternal/GlyphItemProtected.png, 572, 290, 49.3
1/20/2015 1:16:42 PM, img/2015/GlyphExtensionMethodInternal/GlyphItemPrivate.png, 572, 290, 49.3
1/20/2015 1:16:42 PM, img/2015/GlyphExtensionMethodInternal/GlyphItemInternal.png, 572, 290, 49.3
1/20/2015 1:16:42 PM, img/2015/GlyphExtensionMethodInternal/GlyphItemFriend.png, 572, 290, 49.3
1/20/2015 1:16:43 PM, img/2015/GlyphExtensionMethodFriend/TotalGlyphItems.png, 572, 290, 49.3
1/20/2015 1:16:43 PM, img/2015/GlyphExtensionMethodFriend/GlyphItemShortcut.png, 572, 290, 49.3
1/20/2015 1:16:44 PM, img/2015/GlyphExtensionMethodFriend/GlyphItemPublic.png, 572, 290, 49.3
1/20/2015 1:16:44 PM, img/2015/GlyphExtensionMethodFriend/GlyphItemProtected.png, 572, 290, 49.3
1/20/2015 1:16:44 PM, img/2015/GlyphExtensionMethodFriend/GlyphItemPrivate.png, 572, 290, 49.3
1/20/2015 1:16:45 PM, img/2015/GlyphExtensionMethodFriend/GlyphItemInternal.png, 572, 290, 49.3
1/20/2015 1:16:45 PM, img/2015/GlyphExtensionMethodFriend/GlyphItemFriend.png, 572, 290, 49.3
1/20/2015 1:16:46 PM, img/2015/GlyphExtensionMethod/TotalGlyphItems.png, 572, 290, 49.3
1/20/2015 1:16:46 PM, img/2015/GlyphExtensionMethod/GlyphItemShortcut.png, 572, 290, 49.3
1/20/2015 1:16:47 PM, img/2015/GlyphExtensionMethod/GlyphItemPublic.png, 572, 290, 49.3
1/20/2015 1:16:47 PM, img/2015/GlyphExtensionMethod/GlyphItemProtected.png, 572, 290, 49.3
1/20/2015 1:16:48 PM, img/2015/GlyphExtensionMethod/GlyphItemPrivate.png, 572, 290, 49.3
1/20/2015 1:16:48 PM, img/2015/GlyphExtensionMethod/GlyphItemInternal.png, 572, 290, 49.3
1/20/2015 1:16:49 PM, img/2015/GlyphExtensionMethod/GlyphItemFriend.png, 572, 290, 49.3
1/20/2015 1:16:49 PM, img/2015/GlyphDialogId/TotalGlyphItems.png, 224, 132, 41.1
1/20/2015 1:16:49 PM, img/2015/GlyphDialogId/GlyphItemShortcut.png, 224, 132, 41.1
1/20/2015 1:16:50 PM, img/2015/GlyphDialogId/GlyphItemPublic.png, 224, 132, 41.1
1/20/2015 1:16:50 PM, img/2015/GlyphDialogId/GlyphItemProtected.png, 224, 132, 41.1
1/20/2015 1:16:50 PM, img/2015/GlyphDialogId/GlyphItemPrivate.png, 224, 132, 41.1
1/20/2015 1:16:51 PM, img/2015/GlyphDialogId/GlyphItemInternal.png, 224, 132, 41.1
1/20/2015 1:16:51 PM, img/2015/GlyphDialogId/GlyphItemFriend.png, 224, 132, 41.1
1/20/2015 1:16:52 PM, img/2015/GlyphCSharpFile/TotalGlyphItems.png, 390, 220, 43.6
1/20/2015 1:16:52 PM, img/2015/GlyphCSharpFile/GlyphItemShortcut.png, 390, 220, 43.6
1/20/2015 1:16:53 PM, img/2015/GlyphCSharpFile/GlyphItemPublic.png, 390, 220, 43.6
1/20/2015 1:16:53 PM, img/2015/GlyphCSharpFile/GlyphItemProtected.png, 390, 220, 43.6
1/20/2015 1:16:53 PM, img/2015/GlyphCSharpFile/GlyphItemPrivate.png, 390, 220, 43.6
1/20/2015 1:16:54 PM, img/2015/GlyphCSharpFile/GlyphItemInternal.png, 390, 220, 43.6
1/20/2015 1:16:54 PM, img/2015/GlyphCSharpFile/GlyphItemFriend.png, 390, 220, 43.6
1/20/2015 1:16:55 PM, img/2015/GlyphCSharpExpansion/TotalGlyphItems.png, 515, 276, 46.4
1/20/2015 1:16:55 PM, img/2015/GlyphCSharpExpansion/GlyphItemShortcut.png, 515, 276, 46.4
1/20/2015 1:16:55 PM, img/2015/GlyphCSharpExpansion/GlyphItemPublic.png, 515, 276, 46.4
1/20/2015 1:16:56 PM, img/2015/GlyphCSharpExpansion/GlyphItemProtected.png, 515, 276, 46.4
1/20/2015 1:16:56 PM, img/2015/GlyphCSharpExpansion/GlyphItemPrivate.png, 515, 276, 46.4
1/20/2015 1:16:56 PM, img/2015/GlyphCSharpExpansion/GlyphItemInternal.png, 515, 276, 46.4
1/20/2015 1:16:57 PM, img/2015/GlyphCSharpExpansion/GlyphItemFriend.png, 515, 276, 46.4
1/20/2015 1:16:57 PM, img/2015/GlyphCppProject/TotalGlyphItems.png, 252, 145, 42.5
1/20/2015 1:16:58 PM, img/2015/GlyphCppProject/GlyphItemShortcut.png, 252, 145, 42.5
1/20/2015 1:16:58 PM, img/2015/GlyphCppProject/GlyphItemPublic.png, 252, 145, 42.5
1/20/2015 1:16:58 PM, img/2015/GlyphCppProject/GlyphItemProtected.png, 252, 145, 42.5
1/20/2015 1:16:59 PM, img/2015/GlyphCppProject/GlyphItemPrivate.png, 252, 145, 42.5
1/20/2015 1:16:59 PM, img/2015/GlyphCppProject/GlyphItemInternal.png, 252, 145, 42.5
1/20/2015 1:17:00 PM, img/2015/GlyphCppProject/GlyphItemFriend.png, 252, 145, 42.5
1/20/2015 1:17:00 PM, img/2015/GlyphCoolProject/TotalGlyphItems.png, 303, 190, 37.3
1/20/2015 1:17:00 PM, img/2015/GlyphCoolProject/GlyphItemShortcut.png, 303, 190, 37.3
1/20/2015 1:17:01 PM, img/2015/GlyphCoolProject/GlyphItemPublic.png, 303, 190, 37.3
1/20/2015 1:17:01 PM, img/2015/GlyphCoolProject/GlyphItemProtected.png, 303, 190, 37.3
1/20/2015 1:17:02 PM, img/2015/GlyphCoolProject/GlyphItemPrivate.png, 303, 190, 37.3
1/20/2015 1:17:03 PM, img/2015/GlyphCoolProject/GlyphItemInternal.png, 303, 190, 37.3
1/20/2015 1:17:03 PM, img/2015/GlyphCoolProject/GlyphItemFriend.png, 303, 190, 37.3
1/20/2015 1:17:05 PM, img/2015/GlyphCompletionWarning/TotalGlyphItems.png, 411, 255, 38
1/20/2015 1:17:05 PM, img/2015/GlyphCompletionWarning/GlyphItemShortcut.png, 411, 255, 38
1/20/2015 1:17:06 PM, img/2015/GlyphCompletionWarning/GlyphItemPublic.png, 411, 255, 38
1/20/2015 1:17:06 PM, img/2015/GlyphCompletionWarning/GlyphItemProtected.png, 411, 255, 38
1/20/2015 1:17:07 PM, img/2015/GlyphCompletionWarning/GlyphItemPrivate.png, 411, 255, 38
1/20/2015 1:17:07 PM, img/2015/GlyphCompletionWarning/GlyphItemInternal.png, 411, 255, 38
1/20/2015 1:17:08 PM, img/2015/GlyphCompletionWarning/GlyphItemFriend.png, 411, 255, 38
1/20/2015 1:17:09 PM, img/2015/GlyphClosedFolder/TotalGlyphItems.png, 221, 166, 24.9
1/20/2015 1:17:10 PM, img/2015/GlyphClosedFolder/GlyphItemShortcut.png, 221, 166, 24.9
1/20/2015 1:17:10 PM, img/2015/GlyphClosedFolder/GlyphItemPublic.png, 221, 166, 24.9
1/20/2015 1:17:11 PM, img/2015/GlyphClosedFolder/GlyphItemProtected.png, 221, 166, 24.9
1/20/2015 1:17:11 PM, img/2015/GlyphClosedFolder/GlyphItemPrivate.png, 221, 166, 24.9
1/20/2015 1:17:11 PM, img/2015/GlyphClosedFolder/GlyphItemInternal.png, 221, 166, 24.9
1/20/2015 1:17:13 PM, img/2015/GlyphClosedFolder/GlyphItemFriend.png, 221, 166, 24.9
1/20/2015 1:17:14 PM, img/2015/GlyphCallGraph/TotalGlyphItems.png, 370, 197, 46.8
1/20/2015 1:17:14 PM, img/2015/GlyphCallGraph/GlyphItemShortcut.png, 370, 197, 46.8
1/20/2015 1:17:15 PM, img/2015/GlyphCallGraph/GlyphItemPublic.png, 370, 197, 46.8
1/20/2015 1:17:15 PM, img/2015/GlyphCallGraph/GlyphItemProtected.png, 370, 197, 46.8
1/20/2015 1:17:16 PM, img/2015/GlyphCallGraph/GlyphItemPrivate.png, 370, 197, 46.8
1/20/2015 1:17:16 PM, img/2015/GlyphCallGraph/GlyphItemInternal.png, 370, 197, 46.8
1/20/2015 1:17:16 PM, img/2015/GlyphCallGraph/GlyphItemFriend.png, 370, 197, 46.8
1/20/2015 1:17:17 PM, img/2015/GlyphCallersGraph/TotalGlyphItems.png, 385, 196, 49.1
1/20/2015 1:17:17 PM, img/2015/GlyphCallersGraph/GlyphItemShortcut.png, 385, 196, 49.1
1/20/2015 1:17:18 PM, img/2015/GlyphCallersGraph/GlyphItemPublic.png, 385, 196, 49.1
1/20/2015 1:17:18 PM, img/2015/GlyphCallersGraph/GlyphItemProtected.png, 385, 196, 49.1
1/20/2015 1:17:18 PM, img/2015/GlyphCallersGraph/GlyphItemPrivate.png, 385, 196, 49.1
1/20/2015 1:17:19 PM, img/2015/GlyphCallersGraph/GlyphItemInternal.png, 385, 196, 49.1
1/20/2015 1:17:19 PM, img/2015/GlyphCallersGraph/GlyphItemFriend.png, 385, 196, 49.1
1/20/2015 1:17:19 PM, img/2015/GlyphBscFile/TotalGlyphItems.png, 423, 237, 44
1/20/2015 1:17:20 PM, img/2015/GlyphBscFile/GlyphItemShortcut.png, 423, 237, 44
1/20/2015 1:17:20 PM, img/2015/GlyphBscFile/GlyphItemPublic.png, 423, 237, 44
1/20/2015 1:17:20 PM, img/2015/GlyphBscFile/GlyphItemProtected.png, 423, 237, 44
1/20/2015 1:17:21 PM, img/2015/GlyphBscFile/GlyphItemPrivate.png, 423, 237, 44
1/20/2015 1:17:21 PM, img/2015/GlyphBscFile/GlyphItemInternal.png, 423, 237, 44
1/20/2015 1:17:22 PM, img/2015/GlyphBscFile/GlyphItemFriend.png, 423, 237, 44
1/20/2015 1:17:22 PM, img/2015/GlyphAssembly/TotalGlyphItems.png, 215, 137, 36.3
1/20/2015 1:17:23 PM, img/2015/GlyphAssembly/GlyphItemShortcut.png, 215, 137, 36.3
1/20/2015 1:17:23 PM, img/2015/GlyphAssembly/GlyphItemPublic.png, 215, 137, 36.3
1/20/2015 1:17:23 PM, img/2015/GlyphAssembly/GlyphItemProtected.png, 215, 137, 36.3
1/20/2015 1:17:24 PM, img/2015/GlyphAssembly/GlyphItemPrivate.png, 215, 137, 36.3
1/20/2015 1:17:25 PM, img/2015/GlyphAssembly/GlyphItemInternal.png, 215, 137, 36.3
1/20/2015 1:17:25 PM, img/2015/GlyphAssembly/GlyphItemFriend.png, 215, 137, 36.3
1/20/2015 1:17:26 PM, img/2015/GlyphArrow/TotalGlyphItems.png, 297, 158, 46.8
1/20/2015 1:17:27 PM, img/2015/GlyphArrow/GlyphItemShortcut.png, 297, 158, 46.8
1/20/2015 1:17:27 PM, img/2015/GlyphArrow/GlyphItemPublic.png, 297, 158, 46.8
1/20/2015 1:17:28 PM, img/2015/GlyphArrow/GlyphItemProtected.png, 297, 158, 46.8
1/20/2015 1:17:28 PM, img/2015/GlyphArrow/GlyphItemPrivate.png, 297, 158, 46.8
1/20/2015 1:17:29 PM, img/2015/GlyphArrow/GlyphItemInternal.png, 297, 158, 46.8
1/20/2015 1:17:29 PM, img/2015/GlyphArrow/GlyphItemFriend.png, 297, 158, 46.8
1/20/2015 1:17:30 PM, img/2013/GlyphXmlNamespace/TotalGlyphItems.png, 440, 240, 45.5
1/20/2015 1:17:30 PM, img/2013/GlyphXmlNamespace/GlyphItemShortcut.png, 440, 240, 45.5
1/20/2015 1:17:31 PM, img/2013/GlyphXmlNamespace/GlyphItemPublic.png, 440, 240, 45.5
1/20/2015 1:17:31 PM, img/2013/GlyphXmlNamespace/GlyphItemProtected.png, 440, 240, 45.5
1/20/2015 1:17:31 PM, img/2013/GlyphXmlNamespace/GlyphItemPrivate.png, 440, 240, 45.5
1/20/2015 1:17:32 PM, img/2013/GlyphXmlNamespace/GlyphItemInternal.png, 440, 240, 45.5
1/20/2015 1:17:32 PM, img/2013/GlyphXmlNamespace/GlyphItemFriend.png, 440, 240, 45.5
1/20/2015 1:17:33 PM, img/2013/GlyphXmlItem/TotalGlyphItems.png, 225, 150, 33.3
1/20/2015 1:17:33 PM, img/2013/GlyphXmlItem/GlyphItemShortcut.png, 225, 150, 33.3
1/20/2015 1:17:33 PM, img/2013/GlyphXmlItem/GlyphItemPublic.png, 225, 150, 33.3
1/20/2015 1:17:34 PM, img/2013/GlyphXmlItem/GlyphItemProtected.png, 225, 150, 33.3
1/20/2015 1:17:34 PM, img/2013/GlyphXmlItem/GlyphItemPrivate.png, 225, 150, 33.3
1/20/2015 1:17:35 PM, img/2013/GlyphXmlItem/GlyphItemInternal.png, 225, 150, 33.3
1/20/2015 1:17:35 PM, img/2013/GlyphXmlItem/GlyphItemFriend.png, 225, 150, 33.3
1/20/2015 1:17:36 PM, img/2013/GlyphXmlDescendantQuestion/TotalGlyphItems.png, 537, 283, 47.3
1/20/2015 1:17:36 PM, img/2013/GlyphXmlDescendantQuestion/GlyphItemShortcut.png, 537, 283, 47.3
1/20/2015 1:17:36 PM, img/2013/GlyphXmlDescendantQuestion/GlyphItemPublic.png, 537, 283, 47.3
1/20/2015 1:17:37 PM, img/2013/GlyphXmlDescendantQuestion/GlyphItemProtected.png, 537, 283, 47.3
1/20/2015 1:17:37 PM, img/2013/GlyphXmlDescendantQuestion/GlyphItemPrivate.png, 537, 283, 47.3
1/20/2015 1:17:37 PM, img/2013/GlyphXmlDescendantQuestion/GlyphItemInternal.png, 537, 283, 47.3
1/20/2015 1:17:38 PM, img/2013/GlyphXmlDescendantQuestion/GlyphItemFriend.png, 537, 283, 47.3
1/20/2015 1:17:38 PM, img/2013/GlyphXmlDescendantCheck/TotalGlyphItems.png, 554, 272, 50.9
1/20/2015 1:17:39 PM, img/2013/GlyphXmlDescendantCheck/GlyphItemShortcut.png, 554, 272, 50.9
1/20/2015 1:17:39 PM, img/2013/GlyphXmlDescendantCheck/GlyphItemPublic.png, 554, 272, 50.9
1/20/2015 1:17:39 PM, img/2013/GlyphXmlDescendantCheck/GlyphItemProtected.png, 554, 272, 50.9
1/20/2015 1:17:40 PM, img/2013/GlyphXmlDescendantCheck/GlyphItemPrivate.png, 554, 272, 50.9
1/20/2015 1:17:40 PM, img/2013/GlyphXmlDescendantCheck/GlyphItemInternal.png, 554, 272, 50.9
1/20/2015 1:17:40 PM, img/2013/GlyphXmlDescendantCheck/GlyphItemFriend.png, 554, 272, 50.9
1/20/2015 1:17:41 PM, img/2013/GlyphXmlDescendant/TotalGlyphItems.png, 316, 179, 43.4
1/20/2015 1:17:41 PM, img/2013/GlyphXmlDescendant/GlyphItemShortcut.png, 316, 179, 43.4
1/20/2015 1:17:41 PM, img/2013/GlyphXmlDescendant/GlyphItemPublic.png, 316, 179, 43.4
1/20/2015 1:17:42 PM, img/2013/GlyphXmlDescendant/GlyphItemProtected.png, 316, 179, 43.4
1/20/2015 1:17:42 PM, img/2013/GlyphXmlDescendant/GlyphItemPrivate.png, 316, 179, 43.4
1/20/2015 1:17:42 PM, img/2013/GlyphXmlDescendant/GlyphItemInternal.png, 316, 179, 43.4
1/20/2015 1:17:43 PM, img/2013/GlyphXmlDescendant/GlyphItemFriend.png, 316, 179, 43.4
1/20/2015 1:17:43 PM, img/2013/GlyphXmlChildQuestion/TotalGlyphItems.png, 545, 265, 51.4
1/20/2015 1:17:44 PM, img/2013/GlyphXmlChildQuestion/GlyphItemShortcut.png, 545, 265, 51.4
1/20/2015 1:17:44 PM, img/2013/GlyphXmlChildQuestion/GlyphItemPublic.png, 545, 265, 51.4
1/20/2015 1:17:44 PM, img/2013/GlyphXmlChildQuestion/GlyphItemProtected.png, 545, 265, 51.4
1/20/2015 1:17:45 PM, img/2013/GlyphXmlChildQuestion/GlyphItemPrivate.png, 545, 265, 51.4
1/20/2015 1:17:45 PM, img/2013/GlyphXmlChildQuestion/GlyphItemInternal.png, 545, 265, 51.4
1/20/2015 1:17:45 PM, img/2013/GlyphXmlChildQuestion/GlyphItemFriend.png, 545, 265, 51.4
1/20/2015 1:17:46 PM, img/2013/GlyphXmlChildCheck/TotalGlyphItems.png, 560, 285, 49.1
1/20/2015 1:17:46 PM, img/2013/GlyphXmlChildCheck/GlyphItemShortcut.png, 560, 285, 49.1
1/20/2015 1:17:46 PM, img/2013/GlyphXmlChildCheck/GlyphItemPublic.png, 560, 285, 49.1
1/20/2015 1:17:47 PM, img/2013/GlyphXmlChildCheck/GlyphItemProtected.png, 560, 285, 49.1
1/20/2015 1:17:47 PM, img/2013/GlyphXmlChildCheck/GlyphItemPrivate.png, 560, 285, 49.1
1/20/2015 1:17:47 PM, img/2013/GlyphXmlChildCheck/GlyphItemInternal.png, 560, 285, 49.1
1/20/2015 1:17:48 PM, img/2013/GlyphXmlChildCheck/GlyphItemFriend.png, 560, 285, 49.1
1/20/2015 1:17:48 PM, img/2013/GlyphXmlChild/TotalGlyphItems.png, 410, 212, 48.3
1/20/2015 1:17:48 PM, img/2013/GlyphXmlChild/GlyphItemShortcut.png, 410, 212, 48.3
1/20/2015 1:17:49 PM, img/2013/GlyphXmlChild/GlyphItemPublic.png, 410, 212, 48.3
1/20/2015 1:17:49 PM, img/2013/GlyphXmlChild/GlyphItemProtected.png, 410, 212, 48.3
1/20/2015 1:17:49 PM, img/2013/GlyphXmlChild/GlyphItemPrivate.png, 410, 212, 48.3
1/20/2015 1:17:50 PM, img/2013/GlyphXmlChild/GlyphItemInternal.png, 410, 212, 48.3
1/20/2015 1:17:50 PM, img/2013/GlyphXmlChild/GlyphItemFriend.png, 410, 212, 48.3
1/20/2015 1:17:50 PM, img/2013/GlyphXmlAttributeQuestion/TotalGlyphItems.png, 658, 349, 47
1/20/2015 1:17:51 PM, img/2013/GlyphXmlAttributeQuestion/GlyphItemShortcut.png, 658, 349, 47
1/20/2015 1:17:51 PM, img/2013/GlyphXmlAttributeQuestion/GlyphItemPublic.png, 658, 349, 47
1/20/2015 1:17:52 PM, img/2013/GlyphXmlAttributeQuestion/GlyphItemProtected.png, 658, 349, 47
1/20/2015 1:17:52 PM, img/2013/GlyphXmlAttributeQuestion/GlyphItemPrivate.png, 658, 349, 47
1/20/2015 1:17:52 PM, img/2013/GlyphXmlAttributeQuestion/GlyphItemInternal.png, 658, 349, 47
1/20/2015 1:17:53 PM, img/2013/GlyphXmlAttributeQuestion/GlyphItemFriend.png, 658, 349, 47
1/20/2015 1:17:54 PM, img/2013/GlyphXmlAttributeCheck/TotalGlyphItems.png, 667, 386, 42.1
1/20/2015 1:17:54 PM, img/2013/GlyphXmlAttributeCheck/GlyphItemShortcut.png, 667, 386, 42.1
1/20/2015 1:17:54 PM, img/2013/GlyphXmlAttributeCheck/GlyphItemPublic.png, 667, 386, 42.1
1/20/2015 1:17:55 PM, img/2013/GlyphXmlAttributeCheck/GlyphItemProtected.png, 667, 386, 42.1
1/20/2015 1:17:55 PM, img/2013/GlyphXmlAttributeCheck/GlyphItemPrivate.png, 667, 386, 42.1
1/20/2015 1:17:55 PM, img/2013/GlyphXmlAttributeCheck/GlyphItemInternal.png, 667, 386, 42.1
1/20/2015 1:17:56 PM, img/2013/GlyphXmlAttributeCheck/GlyphItemFriend.png, 667, 386, 42.1
1/20/2015 1:17:56 PM, img/2013/GlyphXmlAttribute/TotalGlyphItems.png, 654, 356, 45.6
1/20/2015 1:17:56 PM, img/2013/GlyphXmlAttribute/GlyphItemShortcut.png, 654, 356, 45.6
1/20/2015 1:17:57 PM, img/2013/GlyphXmlAttribute/GlyphItemPublic.png, 654, 356, 45.6
1/20/2015 1:17:57 PM, img/2013/GlyphXmlAttribute/GlyphItemProtected.png, 654, 356, 45.6
1/20/2015 1:17:57 PM, img/2013/GlyphXmlAttribute/GlyphItemPrivate.png, 654, 356, 45.6
1/20/2015 1:17:58 PM, img/2013/GlyphXmlAttribute/GlyphItemInternal.png, 654, 356, 45.6
1/20/2015 1:17:58 PM, img/2013/GlyphXmlAttribute/GlyphItemFriend.png, 654, 356, 45.6
1/20/2015 1:17:58 PM, img/2013/GlyphWarning/TotalGlyphItems.png, 337, 205, 39.2
1/20/2015 1:17:59 PM, img/2013/GlyphWarning/GlyphItemShortcut.png, 337, 205, 39.2
1/20/2015 1:17:59 PM, img/2013/GlyphWarning/GlyphItemPublic.png, 337, 205, 39.2
1/20/2015 1:18:00 PM, img/2013/GlyphWarning/GlyphItemProtected.png, 337, 205, 39.2
1/20/2015 1:18:00 PM, img/2013/GlyphWarning/GlyphItemPrivate.png, 337, 205, 39.2
1/20/2015 1:18:00 PM, img/2013/GlyphWarning/GlyphItemInternal.png, 337, 205, 39.2
1/20/2015 1:18:01 PM, img/2013/GlyphWarning/GlyphItemFriend.png, 337, 205, 39.2
1/20/2015 1:18:01 PM, img/2013/GlyphVBProject/TotalGlyphItems.png, 353, 225, 36.3
1/20/2015 1:18:02 PM, img/2013/GlyphVBProject/GlyphItemShortcut.png, 353, 225, 36.3
1/20/2015 1:18:02 PM, img/2013/GlyphVBProject/GlyphItemPublic.png, 353, 225, 36.3
1/20/2015 1:18:02 PM, img/2013/GlyphVBProject/GlyphItemProtected.png, 353, 225, 36.3
1/20/2015 1:18:03 PM, img/2013/GlyphVBProject/GlyphItemPrivate.png, 353, 225, 36.3
1/20/2015 1:18:03 PM, img/2013/GlyphVBProject/GlyphItemInternal.png, 353, 225, 36.3
1/20/2015 1:18:03 PM, img/2013/GlyphVBProject/GlyphItemFriend.png, 353, 225, 36.3
1/20/2015 1:18:04 PM, img/2013/GlyphReference/TotalGlyphItems.png, 361, 206, 42.9
1/20/2015 1:18:04 PM, img/2013/GlyphReference/GlyphItemShortcut.png, 361, 206, 42.9
1/20/2015 1:18:04 PM, img/2013/GlyphReference/GlyphItemPublic.png, 361, 206, 42.9
1/20/2015 1:18:05 PM, img/2013/GlyphReference/GlyphItemProtected.png, 361, 206, 42.9
1/20/2015 1:18:05 PM, img/2013/GlyphReference/GlyphItemPrivate.png, 361, 206, 42.9
1/20/2015 1:18:06 PM, img/2013/GlyphReference/GlyphItemInternal.png, 361, 206, 42.9
1/20/2015 1:18:06 PM, img/2013/GlyphReference/GlyphItemFriend.png, 361, 206, 42.9
1/20/2015 1:18:06 PM, img/2013/GlyphRecursion/TotalGlyphItems.png, 438, 231, 47.3
1/20/2015 1:18:07 PM, img/2013/GlyphRecursion/GlyphItemShortcut.png, 438, 231, 47.3
1/20/2015 1:18:07 PM, img/2013/GlyphRecursion/GlyphItemPublic.png, 438, 231, 47.3
1/20/2015 1:18:08 PM, img/2013/GlyphRecursion/GlyphItemProtected.png, 438, 231, 47.3
1/20/2015 1:18:08 PM, img/2013/GlyphRecursion/GlyphItemPrivate.png, 438, 231, 47.3
1/20/2015 1:18:09 PM, img/2013/GlyphRecursion/GlyphItemInternal.png, 438, 231, 47.3
