Date,Filename,Original Size (B),Optimized To (B),Savings (%)
1/20/2015 1:18:09 PM, img/2013/GlyphRecursion/GlyphItemFriend.png, 438, 231, 47.3
1/20/2015 1:18:09 PM, img/2013/GlyphOpenFolder/TotalGlyphItems.png, 365, 238, 34.8
1/20/2015 1:18:10 PM, img/2013/GlyphOpenFolder/GlyphItemShortcut.png, 365, 238, 34.8
1/20/2015 1:18:10 PM, img/2013/GlyphOpenFolder/GlyphItemPublic.png, 365, 238, 34.8
1/20/2015 1:18:10 PM, img/2013/GlyphOpenFolder/GlyphItemProtected.png, 365, 238, 34.8
1/20/2015 1:18:11 PM, img/2013/GlyphOpenFolder/GlyphItemPrivate.png, 365, 238, 34.8
1/20/2015 1:18:11 PM, img/2013/GlyphOpenFolder/GlyphItemInternal.png, 365, 238, 34.8
1/20/2015 1:18:11 PM, img/2013/GlyphOpenFolder/GlyphItemFriend.png, 365, 238, 34.8
1/20/2015 1:18:12 PM, img/2013/GlyphMaybeReference/TotalGlyphItems.png, 353, 209, 40.8
1/20/2015 1:18:12 PM, img/2013/GlyphMaybeReference/GlyphItemShortcut.png, 353, 209, 40.8
1/20/2015 1:18:12 PM, img/2013/GlyphMaybeReference/GlyphItemPublic.png, 353, 209, 40.8
1/20/2015 1:18:13 PM, img/2013/GlyphMaybeReference/GlyphItemProtected.png, 353, 209, 40.8
1/20/2015 1:18:13 PM, img/2013/GlyphMaybeReference/GlyphItemPrivate.png, 353, 209, 40.8
1/20/2015 1:18:13 PM, img/2013/GlyphMaybeReference/GlyphItemInternal.png, 353, 209, 40.8
1/20/2015 1:18:14 PM, img/2013/GlyphMaybeReference/GlyphItemFriend.png, 353, 209, 40.8
1/20/2015 1:18:14 PM, img/2013/GlyphMaybeCaller/TotalGlyphItems.png, 385, 196, 49.1
1/20/2015 1:18:15 PM, img/2013/GlyphMaybeCaller/GlyphItemShortcut.png, 385, 196, 49.1
1/20/2015 1:18:15 PM, img/2013/GlyphMaybeCaller/GlyphItemPublic.png, 385, 196, 49.1
1/20/2015 1:18:15 PM, img/2013/GlyphMaybeCaller/GlyphItemProtected.png, 385, 196, 49.1
1/20/2015 1:18:16 PM, img/2013/GlyphMaybeCaller/GlyphItemPrivate.png, 385, 196, 49.1
1/20/2015 1:18:16 PM, img/2013/GlyphMaybeCaller/GlyphItemInternal.png, 385, 196, 49.1
1/20/2015 1:18:16 PM, img/2013/GlyphMaybeCaller/GlyphItemFriend.png, 385, 196, 49.1
1/20/2015 1:18:17 PM, img/2013/GlyphMaybeCall/TotalGlyphItems.png, 370, 197, 46.8
1/20/2015 1:18:17 PM, img/2013/GlyphMaybeCall/GlyphItemShortcut.png, 370, 197, 46.8
1/20/2015 1:18:17 PM, img/2013/GlyphMaybeCall/GlyphItemPublic.png, 370, 197, 46.8
1/20/2015 1:18:18 PM, img/2013/GlyphMaybeCall/GlyphItemProtected.png, 370, 197, 46.8
1/20/2015 1:18:18 PM, img/2013/GlyphMaybeCall/GlyphItemPrivate.png, 370, 197, 46.8
1/20/2015 1:18:18 PM, img/2013/GlyphMaybeCall/GlyphItemInternal.png, 370, 197, 46.8
1/20/2015 1:18:19 PM, img/2013/GlyphMaybeCall/GlyphItemFriend.png, 370, 197, 46.8
1/20/2015 1:18:19 PM, img/2013/GlyphLibrary/TotalGlyphItems.png, 239, 151, 36.8
1/20/2015 1:18:19 PM, img/2013/GlyphLibrary/GlyphItemShortcut.png, 239, 151, 36.8
1/20/2015 1:18:20 PM, img/2013/GlyphLibrary/GlyphItemPublic.png, 239, 151, 36.8
1/20/2015 1:18:21 PM, img/2013/GlyphLibrary/GlyphItemProtected.png, 239, 151, 36.8
1/20/2015 1:18:21 PM, img/2013/GlyphLibrary/GlyphItemPrivate.png, 239, 151, 36.8
1/20/2015 1:18:21 PM, img/2013/GlyphLibrary/GlyphItemInternal.png, 239, 151, 36.8
1/20/2015 1:18:22 PM, img/2013/GlyphLibrary/GlyphItemFriend.png, 239, 151, 36.8
1/20/2015 1:18:22 PM, img/2013/GlyphKeyword/TotalGlyphItems.png, 263, 167, 36.5
1/20/2015 1:18:22 PM, img/2013/GlyphKeyword/GlyphItemShortcut.png, 263, 167, 36.5
1/20/2015 1:18:23 PM, img/2013/GlyphKeyword/GlyphItemPublic.png, 263, 167, 36.5
1/20/2015 1:18:23 PM, img/2013/GlyphKeyword/GlyphItemProtected.png, 263, 167, 36.5
1/20/2015 1:18:23 PM, img/2013/GlyphKeyword/GlyphItemPrivate.png, 263, 167, 36.5
1/20/2015 1:18:24 PM, img/2013/GlyphKeyword/GlyphItemInternal.png, 263, 167, 36.5
1/20/2015 1:18:24 PM, img/2013/GlyphKeyword/GlyphItemFriend.png, 263, 167, 36.5
1/20/2015 1:18:24 PM, img/2013/GlyphJSharpProject/TotalGlyphItems.png, 353, 190, 46.2
1/20/2015 1:18:25 PM, img/2013/GlyphJSharpProject/GlyphItemShortcut.png, 353, 190, 46.2
1/20/2015 1:18:25 PM, img/2013/GlyphJSharpProject/GlyphItemPublic.png, 353, 190, 46.2
1/20/2015 1:18:26 PM, img/2013/GlyphJSharpProject/GlyphItemProtected.png, 353, 190, 46.2
1/20/2015 1:18:26 PM, img/2013/GlyphJSharpProject/GlyphItemPrivate.png, 353, 190, 46.2
1/20/2015 1:18:26 PM, img/2013/GlyphJSharpProject/GlyphItemInternal.png, 353, 190, 46.2
1/20/2015 1:18:27 PM, img/2013/GlyphJSharpProject/GlyphItemFriend.png, 353, 190, 46.2
1/20/2015 1:18:27 PM, img/2013/GlyphJSharpDocument/TotalGlyphItems.png, 280, 177, 36.8
1/20/2015 1:18:27 PM, img/2013/GlyphJSharpDocument/GlyphItemShortcut.png, 280, 177, 36.8
1/20/2015 1:18:28 PM, img/2013/GlyphJSharpDocument/GlyphItemPublic.png, 280, 177, 36.8
1/20/2015 1:18:28 PM, img/2013/GlyphJSharpDocument/GlyphItemProtected.png, 280, 177, 36.8
1/20/2015 1:18:28 PM, img/2013/GlyphJSharpDocument/GlyphItemPrivate.png, 280, 177, 36.8
1/20/2015 1:18:29 PM, img/2013/GlyphJSharpDocument/GlyphItemInternal.png, 280, 177, 36.8
1/20/2015 1:18:30 PM, img/2013/GlyphJSharpDocument/GlyphItemFriend.png, 280, 177, 36.8
1/20/2015 1:18:30 PM, img/2013/GlyphInformation/TotalGlyphItems.png, 385, 222, 42.3
1/20/2015 1:18:30 PM, img/2013/GlyphInformation/GlyphItemShortcut.png, 385, 222, 42.3
1/20/2015 1:18:31 PM, img/2013/GlyphInformation/GlyphItemPublic.png, 385, 222, 42.3
1/20/2015 1:18:31 PM, img/2013/GlyphInformation/GlyphItemProtected.png, 385, 222, 42.3
1/20/2015 1:18:31 PM, img/2013/GlyphInformation/GlyphItemPrivate.png, 385, 222, 42.3
1/20/2015 1:18:32 PM, img/2013/GlyphInformation/GlyphItemInternal.png, 385, 222, 42.3
1/20/2015 1:18:32 PM, img/2013/GlyphInformation/GlyphItemFriend.png, 385, 222, 42.3
1/20/2015 1:18:32 PM, img/2013/GlyphGroupVariable/TotalGlyphItems.png, 208, 129, 38
1/20/2015 1:18:33 PM, img/2013/GlyphGroupVariable/GlyphItemShortcut.png, 489, 237, 51.5
1/20/2015 1:18:33 PM, img/2013/GlyphGroupVariable/GlyphItemPublic.png, 414, 208, 49.8
1/20/2015 1:18:34 PM, img/2013/GlyphGroupVariable/GlyphItemProtected.png, 553, 267, 51.7
1/20/2015 1:18:34 PM, img/2013/GlyphGroupVariable/GlyphItemPrivate.png, 485, 237, 51.1
1/20/2015 1:18:34 PM, img/2013/GlyphGroupVariable/GlyphItemInternal.png, 541, 260, 51.9
1/20/2015 1:18:35 PM, img/2013/GlyphGroupVariable/GlyphItemFriend.png, 541, 260, 51.9
1/20/2015 1:18:35 PM, img/2013/GlyphGroupValueType/TotalGlyphItems.png, 249, 160, 35.7
1/20/2015 1:18:35 PM, img/2013/GlyphGroupValueType/GlyphItemShortcut.png, 257, 162, 37
1/20/2015 1:18:36 PM, img/2013/GlyphGroupValueType/GlyphItemPublic.png, 208, 129, 38
1/20/2015 1:18:36 PM, img/2013/GlyphGroupValueType/GlyphItemProtected.png, 341, 224, 34.3
1/20/2015 1:18:36 PM, img/2013/GlyphGroupValueType/GlyphItemPrivate.png, 263, 162, 38.4
1/20/2015 1:18:37 PM, img/2013/GlyphGroupValueType/GlyphItemInternal.png, 335, 216, 35.5
1/20/2015 1:18:37 PM, img/2013/GlyphGroupValueType/GlyphItemFriend.png, 335, 216, 35.5
1/20/2015 1:18:37 PM, img/2013/GlyphGroupUnion/TotalGlyphItems.png, 414, 208, 49.8
1/20/2015 1:18:38 PM, img/2013/GlyphGroupUnion/GlyphItemShortcut.png, 292, 167, 42.8
1/20/2015 1:18:38 PM, img/2013/GlyphGroupUnion/GlyphItemPublic.png, 259, 147, 43.2
1/20/2015 1:18:38 PM, img/2013/GlyphGroupUnion/GlyphItemProtected.png, 395, 230, 41.8
1/20/2015 1:18:39 PM, img/2013/GlyphGroupUnion/GlyphItemPrivate.png, 293, 168, 42.7
1/20/2015 1:18:39 PM, img/2013/GlyphGroupUnion/GlyphItemInternal.png, 371, 225, 39.4
1/20/2015 1:18:39 PM, img/2013/GlyphGroupUnion/GlyphItemFriend.png, 371, 225, 39.4
1/20/2015 1:18:40 PM, img/2013/GlyphGroupTypedef/TotalGlyphItems.png, 248, 161, 35.1
1/20/2015 1:18:40 PM, img/2013/GlyphGroupTypedef/GlyphItemShortcut.png, 289, 174, 39.8
1/20/2015 1:18:40 PM, img/2013/GlyphGroupTypedef/GlyphItemPublic.png, 261, 154, 41
1/20/2015 1:18:41 PM, img/2013/GlyphGroupTypedef/GlyphItemProtected.png, 398, 231, 42
1/20/2015 1:18:41 PM, img/2013/GlyphGroupTypedef/GlyphItemPrivate.png, 292, 167, 42.8
1/20/2015 1:18:41 PM, img/2013/GlyphGroupTypedef/GlyphItemInternal.png, 396, 232, 41.4
1/20/2015 1:18:42 PM, img/2013/GlyphGroupTypedef/GlyphItemFriend.png, 396, 232, 41.4
1/20/2015 1:18:42 PM, img/2013/GlyphGroupType/TotalGlyphItems.png, 259, 147, 43.2
1/20/2015 1:18:42 PM, img/2013/GlyphGroupType/GlyphItemShortcut.png, 290, 171, 41
1/20/2015 1:18:43 PM, img/2013/GlyphGroupType/GlyphItemPublic.png, 248, 161, 35.1
1/20/2015 1:18:43 PM, img/2013/GlyphGroupType/GlyphItemProtected.png, 388, 226, 41.8
1/20/2015 1:18:44 PM, img/2013/GlyphGroupType/GlyphItemPrivate.png, 293, 171, 41.6
1/20/2015 1:18:44 PM, img/2013/GlyphGroupType/GlyphItemInternal.png, 370, 234, 36.8
1/20/2015 1:18:44 PM, img/2013/GlyphGroupType/GlyphItemFriend.png, 370, 234, 36.8
1/20/2015 1:18:45 PM, img/2013/GlyphGroupTemplate/TotalGlyphItems.png, 261, 154, 41
1/20/2015 1:18:45 PM, img/2013/GlyphGroupTemplate/GlyphItemShortcut.png, 384, 232, 39.6
1/20/2015 1:18:45 PM, img/2013/GlyphGroupTemplate/GlyphItemPublic.png, 408, 225, 44.9
1/20/2015 1:18:46 PM, img/2013/GlyphGroupTemplate/GlyphItemProtected.png, 471, 258, 45.2
1/20/2015 1:18:46 PM, img/2013/GlyphGroupTemplate/GlyphItemPrivate.png, 392, 231, 41.1
1/20/2015 1:18:46 PM, img/2013/GlyphGroupTemplate/GlyphItemInternal.png, 439, 247, 43.7
1/20/2015 1:18:46 PM, img/2013/GlyphGroupTemplate/GlyphItemFriend.png, 439, 247, 43.7
1/20/2015 1:18:47 PM, img/2013/GlyphGroupStruct/TotalGlyphItems.png, 408, 225, 44.9
1/20/2015 1:18:47 PM, img/2013/GlyphGroupStruct/GlyphItemShortcut.png, 252, 160, 36.5
1/20/2015 1:18:48 PM, img/2013/GlyphGroupStruct/GlyphItemPublic.png, 202, 133, 34.2
1/20/2015 1:18:48 PM, img/2013/GlyphGroupStruct/GlyphItemProtected.png, 322, 218, 32.3
1/20/2015 1:18:48 PM, img/2013/GlyphGroupStruct/GlyphItemPrivate.png, 261, 159, 39.1
1/20/2015 1:18:49 PM, img/2013/GlyphGroupStruct/GlyphItemInternal.png, 342, 218, 36.3
1/20/2015 1:18:49 PM, img/2013/GlyphGroupStruct/GlyphItemFriend.png, 342, 218, 36.3
1/20/2015 1:18:49 PM, img/2013/GlyphGroupProperty/TotalGlyphItems.png, 202, 133, 34.2
1/20/2015 1:18:50 PM, img/2013/GlyphGroupProperty/GlyphItemShortcut.png, 472, 253, 46.4
1/20/2015 1:18:51 PM, img/2013/GlyphGroupProperty/GlyphItemPublic.png, 467, 260, 44.3
1/20/2015 1:18:51 PM, img/2013/GlyphGroupProperty/GlyphItemProtected.png, 521, 272, 47.8
1/20/2015 1:18:51 PM, img/2013/GlyphGroupProperty/GlyphItemPrivate.png, 462, 252, 45.5
1/20/2015 1:18:52 PM, img/2013/GlyphGroupProperty/GlyphItemInternal.png, 506, 258, 49
1/20/2015 1:18:52 PM, img/2013/GlyphGroupProperty/GlyphItemFriend.png, 506, 258, 49
1/20/2015 1:18:53 PM, img/2013/GlyphGroupOverload/TotalGlyphItems.png, 185, 130, 29.7
1/20/2015 1:18:53 PM, img/2013/GlyphGroupOverload/GlyphItemShortcut.png, 535, 264, 50.7
1/20/2015 1:18:54 PM, img/2013/GlyphGroupOverload/GlyphItemPublic.png, 476, 245, 48.5
1/20/2015 1:18:54 PM, img/2013/GlyphGroupOverload/GlyphItemProtected.png, 594, 325, 45.3
1/20/2015 1:18:55 PM, img/2013/GlyphGroupOverload/GlyphItemPrivate.png, 535, 264, 50.7
1/20/2015 1:18:55 PM, img/2013/GlyphGroupOverload/GlyphItemInternal.png, 574, 312, 45.6
1/20/2015 1:18:56 PM, img/2013/GlyphGroupOverload/GlyphItemFriend.png, 574, 312, 45.6
1/20/2015 1:18:57 PM, img/2013/GlyphGroupOperator/TotalGlyphItems.png, 467, 260, 44.3
1/20/2015 1:18:57 PM, img/2013/GlyphGroupOperator/GlyphItemShortcut.png, 278, 170, 38.8
1/20/2015 1:18:57 PM, img/2013/GlyphGroupOperator/GlyphItemPublic.png, 227, 148, 34.8
1/20/2015 1:18:58 PM, img/2013/GlyphGroupOperator/GlyphItemProtected.png, 367, 225, 38.7
1/20/2015 1:18:58 PM, img/2013/GlyphGroupOperator/GlyphItemPrivate.png, 280, 169, 39.6
1/20/2015 1:18:59 PM, img/2013/GlyphGroupOperator/GlyphItemInternal.png, 345, 226, 34.5
1/20/2015 1:18:59 PM, img/2013/GlyphGroupOperator/GlyphItemFriend.png, 345, 226, 34.5
1/20/2015 1:19:00 PM, img/2013/GlyphGroupNamespace/TotalGlyphItems.png, 227, 148, 34.8
1/20/2015 1:19:00 PM, img/2013/GlyphGroupNamespace/GlyphItemShortcut.png, 463, 247, 46.7
1/20/2015 1:19:01 PM, img/2013/GlyphGroupNamespace/GlyphItemPublic.png, 407, 232, 43
1/20/2015 1:19:01 PM, img/2013/GlyphGroupNamespace/GlyphItemProtected.png, 510, 268, 47.5
1/20/2015 1:19:01 PM, img/2013/GlyphGroupNamespace/GlyphItemPrivate.png, 450, 247, 45.1
1/20/2015 1:19:02 PM, img/2013/GlyphGroupNamespace/GlyphItemInternal.png, 496, 274, 44.8
1/20/2015 1:19:02 PM, img/2013/GlyphGroupNamespace/GlyphItemFriend.png, 496, 274, 44.8
1/20/2015 1:19:03 PM, img/2013/GlyphGroupModule/TotalGlyphItems.png, 407, 232, 43
1/20/2015 1:19:03 PM, img/2013/GlyphGroupModule/GlyphItemShortcut.png, 237, 158, 33.3
1/20/2015 1:19:03 PM, img/2013/GlyphGroupModule/GlyphItemPublic.png, 185, 130, 29.7
1/20/2015 1:19:04 PM, img/2013/GlyphGroupModule/GlyphItemProtected.png, 310, 216, 30.3
1/20/2015 1:19:04 PM, img/2013/GlyphGroupModule/GlyphItemPrivate.png, 239, 158, 33.9
1/20/2015 1:19:05 PM, img/2013/GlyphGroupModule/GlyphItemInternal.png, 314, 218, 30.6
1/20/2015 1:19:06 PM, img/2013/GlyphGroupModule/GlyphItemFriend.png, 314, 218, 30.6
1/20/2015 1:19:06 PM, img/2013/GlyphGroupMethod/TotalGlyphItems.png, 476, 245, 48.5
1/20/2015 1:19:07 PM, img/2013/GlyphGroupMethod/GlyphItemShortcut.png, 535, 264, 50.7
1/20/2015 1:19:07 PM, img/2013/GlyphGroupMethod/GlyphItemPublic.png, 476, 245, 48.5
1/20/2015 1:19:07 PM, img/2013/GlyphGroupMethod/GlyphItemProtected.png, 594, 325, 45.3
1/20/2015 1:19:08 PM, img/2013/GlyphGroupMethod/GlyphItemPrivate.png, 524, 266, 49.2
1/20/2015 1:19:08 PM, img/2013/GlyphGroupMethod/GlyphItemInternal.png, 574, 312, 45.6
1/20/2015 1:19:09 PM, img/2013/GlyphGroupMethod/GlyphItemFriend.png, 574, 312, 45.6
1/20/2015 1:19:09 PM, img/2013/GlyphGroupMapItem/TotalGlyphItems.png, 476, 245, 48.5
1/20/2015 1:19:10 PM, img/2013/GlyphGroupMapItem/GlyphItemShortcut.png, 378, 212, 43.9
1/20/2015 1:19:10 PM, img/2013/GlyphGroupMapItem/GlyphItemPublic.png, 327, 201, 38.5
1/20/2015 1:19:11 PM, img/2013/GlyphGroupMapItem/GlyphItemProtected.png, 458, 248, 45.9
1/20/2015 1:19:11 PM, img/2013/GlyphGroupMapItem/GlyphItemPrivate.png, 370, 212, 42.7
1/20/2015 1:19:12 PM, img/2013/GlyphGroupMapItem/GlyphItemInternal.png, 443, 241, 45.6
1/20/2015 1:19:12 PM, img/2013/GlyphGroupMapItem/GlyphItemFriend.png, 443, 241, 45.6
1/20/2015 1:19:13 PM, img/2013/GlyphGroupMap/TotalGlyphItems.png, 327, 201, 38.5
1/20/2015 1:19:13 PM, img/2013/GlyphGroupMap/GlyphItemShortcut.png, 373, 213, 42.9
1/20/2015 1:19:13 PM, img/2013/GlyphGroupMap/GlyphItemPublic.png, 344, 184, 46.5
1/20/2015 1:19:14 PM, img/2013/GlyphGroupMap/GlyphItemProtected.png, 440, 242, 45
1/20/2015 1:19:14 PM, img/2013/GlyphGroupMap/GlyphItemPrivate.png, 380, 211, 44.5
1/20/2015 1:19:15 PM, img/2013/GlyphGroupMap/GlyphItemInternal.png, 441, 234, 46.9
1/20/2015 1:19:16 PM, img/2013/GlyphGroupMap/GlyphItemFriend.png, 441, 234, 46.9
1/20/2015 1:19:16 PM, img/2013/GlyphGroupMacro/TotalGlyphItems.png, 344, 184, 46.5
1/20/2015 1:19:17 PM, img/2013/GlyphGroupMacro/GlyphItemShortcut.png, 384, 228, 40.6
1/20/2015 1:19:17 PM, img/2013/GlyphGroupMacro/GlyphItemPublic.png, 346, 208, 39.9
1/20/2015 1:19:18 PM, img/2013/GlyphGroupMacro/GlyphItemProtected.png, 479, 273, 43
1/20/2015 1:19:18 PM, img/2013/GlyphGroupMacro/GlyphItemPrivate.png, 396, 227, 42.7
1/20/2015 1:19:19 PM, img/2013/GlyphGroupMacro/GlyphItemInternal.png, 466, 267, 42.7
1/20/2015 1:19:20 PM, img/2013/GlyphGroupMacro/GlyphItemFriend.png, 466, 267, 42.7
1/20/2015 1:19:20 PM, img/2013/GlyphGroupJSharpNamespace/TotalGlyphItems.png, 382, 216, 43.5
1/20/2015 1:19:21 PM, img/2013/GlyphGroupJSharpNamespace/GlyphItemShortcut.png, 463, 247, 46.7
1/20/2015 1:19:22 PM, img/2013/GlyphGroupJSharpNamespace/GlyphItemPublic.png, 407, 232, 43
1/20/2015 1:19:22 PM, img/2013/GlyphGroupJSharpNamespace/GlyphItemProtected.png, 510, 268, 47.5
1/20/2015 1:19:23 PM, img/2013/GlyphGroupJSharpNamespace/GlyphItemPrivate.png, 450, 247, 45.1
1/20/2015 1:19:23 PM, img/2013/GlyphGroupJSharpNamespace/GlyphItemInternal.png, 496, 274, 44.8
1/20/2015 1:19:24 PM, img/2013/GlyphGroupJSharpNamespace/GlyphItemFriend.png, 496, 274, 44.8
1/20/2015 1:19:24 PM, img/2013/GlyphGroupJSharpMethod/TotalGlyphItems.png, 414, 208, 49.8
1/20/2015 1:19:25 PM, img/2013/GlyphGroupJSharpMethod/GlyphItemShortcut.png, 535, 264, 50.7
1/20/2015 1:19:26 PM, img/2013/GlyphGroupJSharpMethod/GlyphItemPublic.png, 476, 245, 48.5
1/20/2015 1:19:26 PM, img/2013/GlyphGroupJSharpMethod/GlyphItemProtected.png, 594, 325, 45.3
1/20/2015 1:19:27 PM, img/2013/GlyphGroupJSharpMethod/GlyphItemPrivate.png, 524, 266, 49.2
1/20/2015 1:19:27 PM, img/2013/GlyphGroupJSharpMethod/GlyphItemInternal.png, 574, 312, 45.6
1/20/2015 1:19:27 PM, img/2013/GlyphGroupJSharpMethod/GlyphItemFriend.png, 574, 312, 45.6
1/20/2015 1:19:28 PM, img/2013/GlyphGroupJSharpInterface/TotalGlyphItems.png, 497, 244, 50.9
1/20/2015 1:19:28 PM, img/2013/GlyphGroupJSharpInterface/GlyphItemShortcut.png, 409, 236, 42.3
1/20/2015 1:19:29 PM, img/2013/GlyphGroupJSharpInterface/GlyphItemPublic.png, 382, 216, 43.5
1/20/2015 1:19:29 PM, img/2013/GlyphGroupJSharpInterface/GlyphItemProtected.png, 506, 280, 44.7
1/20/2015 1:19:30 PM, img/2013/GlyphGroupJSharpInterface/GlyphItemPrivate.png, 429, 239, 44.3
1/20/2015 1:19:30 PM, img/2013/GlyphGroupJSharpInterface/GlyphItemInternal.png, 499, 269, 46.1
1/20/2015 1:19:31 PM, img/2013/GlyphGroupJSharpInterface/GlyphItemFriend.png, 499, 269, 46.1
1/20/2015 1:19:31 PM, img/2013/GlyphGroupJSharpField/TotalGlyphItems.png, 376, 200, 46.8
1/20/2015 1:19:31 PM, img/2013/GlyphGroupJSharpField/GlyphItemShortcut.png, 489, 237, 51.5
1/20/2015 1:19:32 PM, img/2013/GlyphGroupJSharpField/GlyphItemPublic.png, 414, 208, 49.8
1/20/2015 1:19:32 PM, img/2013/GlyphGroupJSharpField/GlyphItemProtected.png, 553, 267, 51.7
1/20/2015 1:19:33 PM, img/2013/GlyphGroupJSharpField/GlyphItemPrivate.png, 485, 237, 51.1
1/20/2015 1:19:33 PM, img/2013/GlyphGroupJSharpField/GlyphItemInternal.png, 541, 260, 51.9
1/20/2015 1:19:33 PM, img/2013/GlyphGroupJSharpField/GlyphItemFriend.png, 541, 260, 51.9
1/20/2015 1:19:34 PM, img/2013/GlyphGroupJSharpClass/TotalGlyphItems.png, 407, 232, 43
1/20/2015 1:19:34 PM, img/2013/GlyphGroupJSharpClass/GlyphItemShortcut.png, 439, 229, 47.8
1/20/2015 1:19:35 PM, img/2013/GlyphGroupJSharpClass/GlyphItemPublic.png, 376, 200, 46.8
1/20/2015 1:19:35 PM, img/2013/GlyphGroupJSharpClass/GlyphItemProtected.png, 509, 252, 50.5
1/20/2015 1:19:35 PM, img/2013/GlyphGroupJSharpClass/GlyphItemPrivate.png, 434, 226, 47.9
1/20/2015 1:19:36 PM, img/2013/GlyphGroupJSharpClass/GlyphItemInternal.png, 494, 251, 49.2
1/20/2015 1:19:36 PM, img/2013/GlyphGroupJSharpClass/GlyphItemFriend.png, 494, 251, 49.2
